"support_id","source_context_note","language_gate","source_gate_basis","rtl_formula_neighboring_usage_note","source_context_locator","hard_boundary","source_stream","target_rendering_status","source_file","status_label","target_rendering","term_alternatives_or_register_notes","source_evidence_id","route_to_lane","concept","branch_or_family_axis"
"POSTPUSH-C2-DRAFT-0101","‫با استفاده از‬ ‫گراف نسبت داد‪ .‬ب‬ ‫حلقهی ی دار و جابجای ی‬ ‫اولین بار ب ‪ ١‬در سال ‪ ١٩٨٨‬به ی‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-10:line-3:utf16-44","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E016","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0102","‫مفاهیم نظریه گرافها‪ ،‬خواص جالب از حلقهها را بهدست آورد‪ .‬بعدها اندرسون ‪ ٢‬و لیوین ستون ‪(١٩٩٩) ٣‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-10:line-5:utf16-37","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E017","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0103","‫بررس خواص گراف و مقایسه کردن آنها با خواص حلقهای پایهگذاری کردند‪ .‬آنها گراف مقسومعلیههای‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-10:line-9:utf16-43","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E018","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0104","‫صفر حلقه جابجای ‪ R‬را با نماد )‪ Γ(R‬نشان دادند‪ .‬مفهوم گراف مقسومعلیههای صفر در واقع پل بین‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-10:line-11:utf16-5","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E019","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0105","‫نظریه گرافها و نظریه حلقههاست‪.‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-10:line-13:utf16-87","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E020","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0106","‫ردموند ‪ (٢٠٠٢) ۴‬این مفهوم را به حلقههای ناجابجای گسترش داد و چندین تعریف مختلف از‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-10:line-15:utf16-35","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E021","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0107","‫ارانش )‪ ،(٢٠٠۵‬لوکاس ‪۶‬‬ ‫گراف مقسومعلیههای صفر حلقه ناجابجای را ارائه نمود‪ .‬اخیرا اکستل ‪ ۵‬و هم‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-10:line-17:utf16-56","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E022","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0108","‫)‪ ،(٢٠٠۶‬اندرسون و مولای ‪ (٢٠٠٧) ٧‬مفهوم قطر ‪ ٨‬و کمر ‪ ٩‬در حلقه چندجملهایها و حلقه سریهای توان‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-10:line-19:utf16-66","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E023","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0109","‫حلقه جابجای را مورد مطالعه قرار دادند‪.‬‬ ‫روی ی‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-10:line-21:utf16-52","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E024","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0110","‫نتایجی پیرامون گرافهای پوچ وابسته به ایدهآلهای یک حلقه جابهجایی‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-1:utf16-42","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E001","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0111","‫نتایجی پیرامون گرافهای پوچ وابسته به ایدهآلهای یک حلقه جابهجایی‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-4:line-1:utf16-55","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-003-E002","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0112","‫فرض کنیم 𝑅 یک حلقۀ جابهجایی یکدار و )𝑅(𝑙𝑖‪ N‬مجموعه اعضای پوچتوان حلقه 𝑅 باشد‪ .‬گراف‬ ‫تاریخ دریافت‪1933/51/50 :‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-4:line-13:utf16-74","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-003-E003","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0113","‫تاریخ دریافت‪1933/51/50 :‬‬ ‫پوچ وابسته به ایدهآلهای 𝑅 که با نماد )𝑅( 𝑁𝔾𝔸 نشان داده میشود گرافی با مجموعه رئوس‬ ‫تاریخ بازنگری‪1933/53/11 :‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-15:utf16-18","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E004","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0114","‫حلقه کاهشی باشد‪ ،‬عدد استقالل )𝑅( 𝑁𝔾𝔸 را بهدست میآوریم‪ .‬درنهایت حلقههای آرتینی که‬ ‫واژههای کلیدی‪:‬‬ ‫گراف پوچ‪،‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-4:line-23:utf16-4","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-003-E005","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0115","‫گراف پوچ‪،‬‬ ‫گرافهای پوچ ایدهآلهای آنها دارای گونای حداکثر یک میباشد را دستهبندی میکنیم‪.‬‬ ‫گراف کامل‪،‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-25:utf16-26","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E006","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0116","‫استناد‪ :‬نیکاندیش‪ ،‬رضا؛ (‪ .)1451‬نتایجی پیرامون گرافهای پوچ وابسته به ایدهآلهای یک حلقه جابهجایی‪ .‬پژوهشهای ریاضی‪.091-11 ،)4( 1 ،‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-34:utf16-75","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E007","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0117","‫استناد‪ :‬نیکاندیش‪ ،‬رضا؛ (‪ .)1451‬نتایجی پیرامون گرافهای پوچ وابسته به ایدهآلهای یک حلقه جابهجایی‪ .‬پژوهشهای ریاضی‪.091-11 ،)4( 1 ،‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-4:line-34:utf16-88","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-003-E008","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0118","‫‪242‬‬ ‫نتایجی پیرامون گرافهای پوچ وابسته به ایدهآلهای‪...‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-5:line-1:utf16-108","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E009","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0119","‫در سراسر این مقاله‪ ،‬تمام حلقهها جابهجایی و یکدار میباشند که دامنه صحیح نیستند‪ .‬با نمادهای )𝑅(𝕀 ( ∗)𝑅(𝕀) و‬ ‫)𝑅(𝑙𝑖‪ ، N‬به ترتیب مجموعه تمام ایدهآلهای سره (نابدیهی) 𝑅 و رادیکال پوچ 𝑅 را مشخص میکنیم‪ .‬مجموعه تمام‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-5:line-13:utf16-28","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-003-E010","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0120","‫در سراسر این مقاله‪ ،‬تمام حلقهها جابهجایی و یکدار میباشند که دامنه صحیح نیستند‪ .‬با نمادهای )𝑅(𝕀 ( ∗)𝑅(𝕀) و‬ ‫)𝑅(𝑙𝑖‪ ، N‬به ترتیب مجموعه تمام ایدهآلهای سره (نابدیهی) 𝑅 و رادیکال پوچ 𝑅 را مشخص میکنیم‪ .‬مجموعه تمام‬ ‫ایدهآلهای ماکسیمال و اول مینیمال 𝑅 را به ترتیب با )𝑅(‪ Max‬و )𝑅(‪ Min‬نمایش میدهیم‪ .‬حلق...","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-5:line-14:utf16-36","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E011","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0121","‫)𝑅(𝑙𝑖‪ ، N‬به ترتیب مجموعه تمام ایدهآلهای سره (نابدیهی) 𝑅 و رادیکال پوچ 𝑅 را مشخص میکنیم‪ .‬مجموعه تمام‬ ‫ایدهآلهای ماکسیمال و اول مینیمال 𝑅 را به ترتیب با )𝑅(‪ Max‬و )𝑅(‪ Min‬نمایش میدهیم‪ .‬حلقه 𝑅 کاهشی نامیده‬ ‫میشود‪ ،‬اگر فاقد عضو پوچتوان ناصفر باشد‪.‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-5:line-15:utf16-1","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E012","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0122","‫)𝑅(𝑙𝑖‪ ، N‬به ترتیب مجموعه تمام ایدهآلهای سره (نابدیهی) 𝑅 و رادیکال پوچ 𝑅 را مشخص میکنیم‪ .‬مجموعه تمام‬ ‫ایدهآلهای ماکسیمال و اول مینیمال 𝑅 را به ترتیب با )𝑅(‪ Max‬و )𝑅(‪ Min‬نمایش میدهیم‪ .‬حلقه 𝑅 کاهشی نامیده‬ ‫میشود‪ ،‬اگر فاقد عضو پوچتوان ناصفر باشد‪.‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-5:line-15:utf16-90","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-003-E013","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0123","‫پوچساز یک ایدهآل مانند 𝐼 را با )𝐼(‪ Ann‬نمایش میدهیم‪ .‬همچنین ایدهآل 𝐼 از 𝑅 را یک ایدهآل پوچکن نامیم اگر‬ ‫)‪ .𝐴𝑛𝑛(𝐼) ≠ (0‬نماد )𝑅(𝔸 را برای نشان دادن مجموعه تمام ایدهآلهای پوچکن 𝑅 استفاده میکنیم‪ .‬منظور از گراف‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-6:line-6:utf16-11","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E014","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0124","‫پوچساز یک ایدهآل مانند 𝐼 را با )𝐼(‪ Ann‬نمایش میدهیم‪ .‬همچنین ایدهآل 𝐼 از 𝑅 را یک ایدهآل پوچکن نامیم اگر‬ ‫)‪ .𝐴𝑛𝑛(𝐼) ≠ (0‬نماد )𝑅(𝔸 را برای نشان دادن مجموعه تمام ایدهآلهای پوچکن 𝑅 استفاده میکنیم‪ .‬منظور از گراف‬ ‫ایدهآل پوچکن 𝑅‪ ،𝔸𝔾(𝑅) ،‬گرافی با مجموعه رئوس }‪ 𝔸(𝑅)∗ = 𝔸(𝑅)\{0‬است و دو راس متمایز...","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-6:line-7:utf16-63","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E015","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0125","‫)‪ .𝐴𝑛𝑛(𝐼) ≠ (0‬نماد )𝑅(𝔸 را برای نشان دادن مجموعه تمام ایدهآلهای پوچکن 𝑅 استفاده میکنیم‪ .‬منظور از گراف‬ ‫ایدهآل پوچکن 𝑅‪ ،𝔸𝔾(𝑅) ،‬گرافی با مجموعه رئوس }‪ 𝔸(𝑅)∗ = 𝔸(𝑅)\{0‬است و دو راس متمایز 𝐼 و 𝐽 مجاور هستند‬ ‫اگر و تنها اگر ‪ .𝐼𝐽 = 0‬بعضی از خواص این گراف در [‪ ]5[ ،]1-2‬و [‪ ]6‬بررسی شده است‪ ....","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-6:line-8:utf16-1","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E016","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0126","‫اگر و تنها اگر ‪ .𝐼𝐽 = 0‬بعضی از خواص این گراف در [‪ ]5[ ،]1-2‬و [‪ ]6‬بررسی شده است‪ .‬در [‪ ،]21‬نویسندگان نوع دیگری‬ ‫از گراف وابسته به حلقهها تحت عنوان گراف پوچ وابسته به ایدهآلها را معرفی کردند‪ .‬گراف پوچ وابسته به ایدهآلهای 𝑅‪ ،‬با‬ ‫نماد )𝑅( 𝑁𝔾𝔸 نشان داده میشود‪ .‬مجموعه رئوس این گراف عبارت است از‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-6:line-10:utf16-55","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E017","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0127","‫اگر و تنها اگر ‪ .𝐼𝐽 = 0‬بعضی از خواص این گراف در [‪ ]5[ ،]1-2‬و [‪ ]6‬بررسی شده است‪ .‬در [‪ ،]21‬نویسندگان نوع دیگری‬ ‫از گراف وابسته به حلقهها تحت عنوان گراف پوچ وابسته به ایدهآلها را معرفی کردند‪ .‬گراف پوچ وابسته به ایدهآلهای 𝑅‪ ،‬با‬ ‫نماد )𝑅( 𝑁𝔾𝔸 نشان داده میشود‪ .‬مجموعه رئوس این گراف عبارت است از‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-6:line-10:utf16-19","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-003-E018","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0128","‫}𝑅 ⊲ 𝐼 ≠ )‪ (0‬و ایدهآل نابدیهی 𝐽وجود داشته باشد به طوری که )𝑅(𝑙𝑖‪{𝐼 ∶ 𝐼𝐽 ⊆ N‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-6:line-13:utf16-33","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E019","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0129","‫و دو راس متمایز 𝐼 و 𝐽 مجاور هستند اگر و تنها اگر )𝑅(𝑙𝑖‪ .𝐼𝐽 ⊆ N‬واضح است که این تعریف اندکی با تعریف ارائه شده‬ ‫توسط بهبودی و راکعی در [‪ ]5‬متفاوت است و به آسانی میتوان دید که گراف ایدهآلپوچ کن معمولی )𝑅(𝔾𝔸 یک زیرگراف‬ ‫از )𝑅( 𝑁𝔾𝔸 میباشد‪ .‬در [‪ ،]21‬بعضی از خواص اساسی گراف پوچ وابسته به ایدهآلها بررس...","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-6:line-17:utf16-71","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E020","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
