"git_path","object_type","object_id","byte_count","branch_floor"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/LANE_SESSION_LOGBOOK_20260705.md","blob","5dc267cb26f4cb4db654a9c48f6ac31d4632d272","15837","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/MANIFEST.csv","blob","e7336ce396826c92790c1d924c116dccb2c3d64f","6002","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/README.md","blob","9ed6cb97f432cd3c64b84999076ad33fc541a280","1125","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/RTL_FORMULA_RENDER_QA_20260705.csv","blob","ae065cd54bb03fd04dce9d3448e38e5221e6b3bb","2770","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/SHA256SUMS.txt","blob","c222e289ecdfde08c1e761a455713b3b30dd26fa","2450","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_20260705.aux","blob","ef44951027de7a5bda20fbe984d11a485d2dc049","145","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_20260705.log","blob","37aa26c129945abe22a8c9a15edca37b0f61501f","23145","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_20260705.pdf","blob","65f85ea970ee4ea2ac8d311aeb1d5caaf410c6aa","39885","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_20260705.tex","blob","81522f947d430208f1a408aa2b33fd2a9e760815","2358","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_safe_20260705.aux","blob","ef44951027de7a5bda20fbe984d11a485d2dc049","145","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_safe_20260705.log","blob","cd3eff1f278cb46bbb9a00fd01cb3133096b9146","23175","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_safe_20260705.pdf","blob","c433525fd04baa10ac46df04002009e70ac3fcd8","36573","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_safe_20260705.tex","blob","726e37b25c64f18f1afe4d0e5b1bd7c4dcecadb5","2412","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/pdftotext_arabic_rtl_formula_probe_20260705.txt","blob","7c4f21affcc18dde320a4eec27109c80ce24803a","3523","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/pdftotext_arabic_rtl_formula_probe_safe_20260705.txt","blob","f0441e8b5a2523454dba38380f19a6c5428527c0","3466","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/render_arabic_rtl_formula_probe_20260705-1.png","blob","943d3b2f963103bf980d3cdca0d684a6f9e0a5a4","176372","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/render_arabic_rtl_formula_probe_safe_20260705-1.png","blob","416643a123e14a3d21c5d276a50510cf7ad5b9d5","180715","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/xelatex_pass1.console.txt","blob","e4b5d6c23e2f89b1daca3b5d28a8ac1c6484ae2f","5734","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/xelatex_pass2.console.txt","blob","bb8825c73afca8142e75c806594561922a50a8fa","5726","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/xelatex_safe_pass1.console.txt","blob","dbd27eb037649694d455445e1969e38f502dd617","5759","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/xelatex_safe_pass2.console.txt","blob","c4b9acad6e8569fee8c10139b8741b192ed6eb1b","5751","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/dispatch/C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.json","blob","243a332d3dfe8aa0b98a32dd108dff4ad9fdff16","3789","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/dispatch/C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.md","blob","29df846473dd63c7d96d437bfc0b7362e3806150","4584","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/dispatch/C2_FILL_CONTROLLED_ARABIC_20260704.json","blob","8a424e338635957fb9658a15d16a134dc8b6e8b1","6271","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/dispatch/C2_FILL_CONTROLLED_ARABIC_20260704.md","blob","8e7f2d4442b85d8bef08e6582eb2002a5e164f68","7632","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/ACTIVE_SESSION_STATE.md","blob","55f10ca544ae9db2b78a862fb253c3252fe6e553","1847","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md","blob","c36c2570ba87928346afc8de20a4cad7782dfb3a","12401","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/G15_SEARCH_RESULT_20260705.md","blob","8f5ae2a247ba2d80f19007b44b5478bd5eda798b","1009","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/HEARTBEAT_20260705.md","blob","33c0015a35b8314950905814cb896273392c049f","3486","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/LANE_FULL_MANIFEST.csv","blob","140952dfdd0caf03d94e46f351abeef1b27e5373","4936","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/MANIFEST.csv","blob","1740fd6e94b8d01ea1b59c8c8e5fcef0d52ebac0","13396","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/README.md","blob","bace186da299a2d5ecbd4df9763d58481aa97f73","3724","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/SESSION_LOGBOOK_20260705.md","blob","0bbbb618e3d157262a3acf05404a994ec163af35","7368","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/SHA256SUMS.txt","blob","d91d4cc36a69287d2c8a0d9b51da8174d7792d73","4532","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/active_row_source_gate_classification_20260705.csv","blob","2fa46172ad5b85f9510ad4d4aafee577bdbf0c0a","11123","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/adverse_evidence.csv","blob","64680b54952da3890349b879ab618d05474aacee","1604","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/branch_weight_gap_notes_20260705.csv","blob","ce33c80a4e2ea10e94749f24769cc84d6853b91c","4970","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/branch_weight_ledger.csv","blob","c491c02b743afaad2cd256a7f7590a3dd881e237","5502","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/c2_fill_persianate_tajik_20260705.csv","blob","58f608c654f4acac8c7f7bb1f96c9a374d8c3b5d","20846","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/c2_fill_persianate_tajik_generated-draft_noncanonical.md","blob","5b31a6bf2cf36007f636de49e8d4b604436c7b7b","18724","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/c2_gap_recovery_targets_20260705.csv","blob","a5e925f323f7da8f31518fc000320b0139a2ca4d","18412","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/c2_interlinear_scaffold_persianate_tajik.jsonl","blob","70bfd0f475cee311538019131a37f3dfa8bf76b2","29454","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/c2_interlinear_scaffold_persianate_tajik_generated-draft_noncanonical.md","blob","83c24433720cc4ed484f8ee4da6259367b1def53","5390","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/do_not_use.csv","blob","3a6692737605281593d18ab824946ad1e4d92a21","1913","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/evidence_snapshots/PERSIANATE_TAJIK_SOURCE_BODY_MANIFEST_SNAPSHOT_20260705.csv","blob","f3ba3766ab871417975002af5f3616af9e36c72f","39194","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/external_source_recovery_probe_20260705.md","blob","9d3ff350ecb09062c44dc48925354df5b4c619f8","4838","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/forms.csv","blob","31140c01d47a9849347a777991f3e30cd31de49a","10505","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/language_boundary_audit_20260705.csv","blob","087a09ff6b559b61fd190f980088794c5a679128","4564","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/language_boundary_audit_20260705.md","blob","a50fea95c9ac0798e9bf305aff6cf617b683beb0","4062","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/languages.csv","blob","44e9a9a7673d7fad66ef06e004dffc4c20c6e339","1507","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/lexemes.jsonl","blob","12ce3bff50122347a7d2fca8def551b1bacf5764","2437","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/marginal_intelligibility.csv","blob","124b9085a0cb06f0cab8db3378c30507678b1734","4167","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/pretranslation_interlinear_scaffold_20260705.jsonl","blob","386616838350d12f8dd226b8b518e838dc8d371b","21337","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/pretranslation_scaffold_generated-draft_noncanonical.md","blob","170da720b1dc47532da6992adce7a0659b6d3f13","2451","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/pretranslation_support_packet_20260705.csv","blob","2baa07e14a3ef21f46c40707ab8229c473e003f6","14920","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/pretranslation_support_packet_20260705.md","blob","4de096a2a097a3b3c3b232f81bf3d1efd394255c","11272","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/prs_af_stale_pashto_witness_retirement_20260705.csv","blob","49ebc5fc75e358f753d02a2d328b64d2bc8dbef7","4088","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/prs_af_stale_pashto_witness_retirement_20260705.md","blob","756959dee85715e072a074b9c4fe62e20f30eb45","2208","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/ps_af_branch_alignment_20260705.csv","blob","060513ee0fb600d91086fde352a1fbd506eb993e","964","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/ps_af_branch_alignment_20260705.md","blob","57c3c39605a8615915a715f30fa093b31c037206","1258","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/rules_acknowledgement.md","blob","36cdbda24b01c14dbe410441c7f53df74d1da5bc","4655","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_body_acquisition_pass_20260705.csv","blob","4426132db12b8afe2dc8de7b5f7043c6979265ae","12543","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_body_acquisition_pass_20260705.md","blob","5439f6c3c3d1ca70cf2404be437664b8568a666a","7629","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_documents.csv","blob","14980b4aac095ad3e8251a745f1bec1737752c63","63239","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_gate_classification_packet_20260705.csv","blob","9fceede8f9d78d5244814c5d2b63771585037e1c","32733","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_gate_classification_packet_20260705.jsonl","blob","cb4d668b6a04102e195992b0794afbf7024ea0bb","48974","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_gate_classification_packet_20260705.md","blob","cc4a549f1c6c41880e81d4022d20c1623afee1db","16864","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_gate_gap_recovery_next_actions_20260705.csv","blob","dd48cbbb9152779cc9835ee5cf750c0270b7bc43","6238","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_use_ledger.csv","blob","796bf43d26c988d353cc654b3ec8b53b867446c6","3981","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/word_weights.csv","blob","06fd2ec88899939957e895f6811bcb7cca242c24","4098","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.json","blob","f67b97f987b50ddb8f1c52552b389d461f21032f","3959","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.md","blob","bcd1f494ed8becdd9db17a555d3ea16d9db645fc","4715","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_CONTROLLED_ARABIC_20260704.json","blob","5c96af53e3f71b3984616a6aa9fb8381cd82f61f","6549","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_CONTROLLED_ARABIC_20260704.md","blob","acccce131e1f82e8a2a9260a3d8686c7fb10ad2b","7847","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/merge_cjk_arabic_master_v3_3.py","blob","a51d4965a1d39b6085f7cc154ac96108b6f35279","4486","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/ARABIC_RTL_C2_SOURCEBODY_PROBE_v1_20260705.csv","blob","b57277a9fa48bd9d38cadfa4162ab38ff1b3ad9b","28776","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/ARABIC_RTL_C2_SOURCEBODY_PROBE_v1_20260705.json","blob","ad1ff21400047de133e1dc2dd075c185f10466ce","44220","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/ARABIC_RTL_CONTEXT_WINDOWS_v1_20260705.csv","blob","1ab6aa2afcdea731a5df1f4b4ca2699e322df2dd","118644","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/ARABIC_RTL_CONTEXT_WINDOWS_v1_20260705.json","blob","6013e0ad622f64b2d5965820332bbcc100260404","148637","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705.md","blob","72608205e5cf5cc02a613ee82b3b0c8512ad0730","25509","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705.zip","blob","d0978759dec45800d621b8d75b575d3abf0f35a2","15607","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/ARABIC_FARSI_PERSIANATE_C2_FILL_LEDGER_v2_1_SENSE_AUDITED_20260705.json","blob","3ee67d75cd5c93e81d214d5ae69abf16f60189be","16087","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/ARABIC_RTL_C2_SENSE_AUDIT_v1_20260705.csv","blob","79d5a6f0ce4158b94e3d3aee09a1391a045075c5","5794","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/ARABIC_RTL_C2_SENSE_AUDIT_v1_20260705.json","blob","8444f46c9e9db5f29f65b2942c3af6794938d8a0","9970","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705.md","blob","72608205e5cf5cc02a613ee82b3b0c8512ad0730","25509","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/CJK_SOURCEBODY_SENSE_AUDIT_v1_20260705.csv","blob","7d46fc1531c0e6c3da23342b89ecd46c01d00b08","9663","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/CJK_SOURCEBODY_SENSE_AUDIT_v1_20260705.json","blob","b116e4b7b44ceb822487683e9de3003d31b1fd5e","22691","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/CONTROLLED_ARABIC_C2_FILL_LEDGER_v2_1_SENSE_AUDITED_20260705.json","blob","6e5687f2fd204b2f3fedc8200dccc4aa7f9f6d31","35466","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705_manifest.json","blob","029d0789b4543d0c2b016aa76a56d0aa59952e91","1587","8f7d1cb30ca4347812d05bfbe110b134bb758870"
