"filename","status","additions","deletions","changes","category","raw_url","blob_url"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/B3_VISIBLE_PRIOR_AUTHORITY_ROOTS_4065F6A4.json","added","192","0","192","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FB3_VISIBLE_PRIOR_AUTHORITY_ROOTS_4065F6A4.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FB3_VISIBLE_PRIOR_AUTHORITY_ROOTS_4065F6A4.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BLOCKER_RECOVERY_SURFACE_LEDGER_4065F6A4.csv","added","7","0","7","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBLOCKER_RECOVERY_SURFACE_LEDGER_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBLOCKER_RECOVERY_SURFACE_LEDGER_4065F6A4.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BLOCKER_RECOVERY_SURFACE_LEDGER_4065F6A4.json","added","50","0","50","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBLOCKER_RECOVERY_SURFACE_LEDGER_4065F6A4.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBLOCKER_RECOVERY_SURFACE_LEDGER_4065F6A4.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_CHANGED_PATHS_18BBB185_TO_4065F6A4.csv","added","164","0","164","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBRANCH_CHANGED_PATHS_18BBB185_TO_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBRANCH_CHANGED_PATHS_18BBB185_TO_4065F6A4.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_CHANGED_PATHS_18BBB185_TO_4065F6A4.json","added","1958","0","1958","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBRANCH_CHANGED_PATHS_18BBB185_TO_4065F6A4.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBRANCH_CHANGED_PATHS_18BBB185_TO_4065F6A4.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_COMMITS_18BBB185_TO_4065F6A4.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBRANCH_COMMITS_18BBB185_TO_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBRANCH_COMMITS_18BBB185_TO_4065F6A4.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_COMMITS_18BBB185_TO_4065F6A4.json","added","14","0","14","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBRANCH_COMMITS_18BBB185_TO_4065F6A4.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBRANCH_COMMITS_18BBB185_TO_4065F6A4.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_WEIGHTING_LEDGER_4065F6A4.csv","added","12","0","12","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBRANCH_WEIGHTING_LEDGER_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBRANCH_WEIGHTING_LEDGER_4065F6A4.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_WEIGHTING_LEDGER_4065F6A4.json","added","101","0","101","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBRANCH_WEIGHTING_LEDGER_4065F6A4.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FBRANCH_WEIGHTING_LEDGER_4065F6A4.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/CURRENT_FRONTIER_VERIFICATION_4065F6A4.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FCURRENT_FRONTIER_VERIFICATION_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FCURRENT_FRONTIER_VERIFICATION_4065F6A4.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/CURRENT_FRONTIER_VERIFICATION_4065F6A4.json","added","12","0","12","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FCURRENT_FRONTIER_VERIFICATION_4065F6A4.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FCURRENT_FRONTIER_VERIFICATION_4065F6A4.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/DO_NOT_USE_LEDGER_4065F6A4.csv","added","12","0","12","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FDO_NOT_USE_LEDGER_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FDO_NOT_USE_LEDGER_4065F6A4.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/DO_NOT_USE_LEDGER_4065F6A4.json","added","101","0","101","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FDO_NOT_USE_LEDGER_4065F6A4.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FDO_NOT_USE_LEDGER_4065F6A4.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/FINAL_VALIDATION.json","added","33","0","33","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FFINAL_VALIDATION.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FFINAL_VALIDATION.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/GIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_4065F6A4.csv","added","164","0","164","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FGIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FGIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_4065F6A4.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/GIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_4065F6A4.json","added","3262","0","3262","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FGIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_4065F6A4.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FGIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_4065F6A4.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/GIT_OBJECT_EXTRACTION_FAILURES_4065F6A4.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FGIT_OBJECT_EXTRACTION_FAILURES_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FGIT_OBJECT_EXTRACTION_FAILURES_4065F6A4.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/GIT_OBJECT_EXTRACTION_FAILURES_4065F6A4.json","added","1","0","1","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FGIT_OBJECT_EXTRACTION_FAILURES_4065F6A4.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FGIT_OBJECT_EXTRACTION_FAILURES_4065F6A4.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/HEARTBEAT_20260707.md","added","10","0","10","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FHEARTBEAT_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FHEARTBEAT_20260707.md"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/INTERSLAVIC_CORRECTION_LEDGER_4065F6A4.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FINTERSLAVIC_CORRECTION_LEDGER_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FINTERSLAVIC_CORRECTION_LEDGER_4065F6A4.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/INTERSLAVIC_CORRECTION_LEDGER_4065F6A4.json","added","9","0","9","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FINTERSLAVIC_CORRECTION_LEDGER_4065F6A4.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FINTERSLAVIC_CORRECTION_LEDGER_4065F6A4.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/MANIFEST.csv","added","204","0","204","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FMANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FMANIFEST.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/MARGINAL_INTELLIGIBILITY_LEDGER_4065F6A4.csv","added","12","0","12","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FMARGINAL_INTELLIGIBILITY_LEDGER_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FMARGINAL_INTELLIGIBILITY_LEDGER_4065F6A4.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/MARGINAL_INTELLIGIBILITY_LEDGER_4065F6A4.json","added","101","0","101","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FMARGINAL_INTELLIGIBILITY_LEDGER_4065F6A4.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FMARGINAL_INTELLIGIBILITY_LEDGER_4065F6A4.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/NORMALIZATION_MARKER_TABLE_LEDGER_4065F6A4.csv","added","12","0","12","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FNORMALIZATION_MARKER_TABLE_LEDGER_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2FNORMALIZATION_MARKER_TABLE_LEDGER_4065F6A4.csv"
