unit_id,source_path,source_lines,target_path,status,review_evidence
EXPOSE_III_B_S5_5_4,SGA5_FR_WORKPASS:5045-5066,5045-5066,units/EXPOSE_III_B_S5_5_4_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §5.4 retained; 22/22 lines, 26/26 inline-math spans, two tagged equations and two bracket displays verified; adjunction, derived tensor-product arrow, boundedness hypotheses, perfect-object case and later examples checked"
EXPOSE_III_B_S5_5_5_TO_5_6,SGA5_FR_WORKPASS:5068-5097,5068-5097,units/EXPOSE_III_B_S5_5_5_TO_5_6_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §§5.5-5.6 retained; 30/30 lines, 29/29 inline-math spans, four equation and one align environments, and tags 5.6.1-5.6.6 verified; filtered-derived compatibility, perfect amplitude, trace maps and shift-sign identity checked"
EXPOSE_III_B_S5_5_7,SGA5_FR_WORKPASS:5099-5137,5099-5137,units/EXPOSE_III_B_S5_5_7_ES.tex,source-reconciled,"Translator self-audit plus independent root sentence-by-sentence bilingual review 2026-07-18; complete §5.7 retained; 39/39 lines, 44/44 inline-math spans, three bracket displays and equations 5.7.1-5.7.5 verified; commutative/noncommutative comparison, strictly perfect projector calculation and homotopy invariance checked"
EXPOSE_III_B_S5_5_8,SGA5_FR_WORKPASS:5139-5178,5139-5178,units/EXPOSE_III_B_S5_5_8_ES.tex,source-reconciled,"Translator self-audit plus independent root sentence-by-sentence bilingual review 2026-07-18; complete §5.8 retained; 40/40 lines, 24/24 inline-math spans, equations 5.8.1-5.8.5, three bracket displays, one tikzcd and four arrows verified; cyclic trace identity and the source's unmatched explanatory parenthesis retained"
EXPOSE_III_B_S5_5_9_A,SGA5_FR_WORKPASS:5180-5203,5180-5203,units/EXPOSE_III_B_S5_5_9_A_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual and layout review 2026-07-18; first part of §5.9 retained; 24/24 lines, 29/29 inline-math spans, equations 5.9.1-5.9.3, three tikzcd squares and twelve arrows verified; 5.9.2 column spacing reduced layout-only to eliminate a 5.13628pt overfull box"
EXPOSE_III_B_S5_5_9_B_TO_5_10_4,SGA5_FR_WORKPASS:5204-5242,5204-5242,units/EXPOSE_III_B_S5_5_9_B_TO_5_10_4_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; §5.9 conclusion and §5.10 through 5.10.4 retained; 39/39 lines, 37/37 inline-math spans, five equations, two bracket displays and two tikzcd squares verified; extension/restriction of scalars, relative trace and derived resolution checked"
EXPOSE_III_B_S5_5_10_5_TO_PROPOSITION,SGA5_FR_WORKPASS:5244-5272,5244-5272,units/EXPOSE_III_B_S5_5_10_5_TO_PROPOSITION_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; 5.10.5 construction and Proposition 5.10.6 retained; 29/29 lines, 8/8 inline-math spans, two equations, two bracket displays, two tikzcd diagrams, eight arrows and one source footnote verified"
EXPOSE_III_B_S5_5_10_PROOF_AND_5_10_9_STATEMENT,SGA5_FR_WORKPASS:5274-5309,5274-5309,units/EXPOSE_III_B_S5_5_10_PROOF_AND_5_10_9_STATEMENT_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review and standalone compile 2026-07-18; proof of 5.10.6, 5.10.8 and Proposition 5.10.9 statement retained; 36/36 lines, 28/28 inline-math spans, five displays, three tikzcd diagrams and eleven arrows verified"
EXPOSE_III_B_S5_5_10_9_PROOF_AND_COROLLARY,SGA5_FR_WORKPASS:5311-5345,5311-5345,units/EXPOSE_III_B_S5_5_10_9_PROOF_AND_COROLLARY_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review and standalone compile 2026-07-18; proof of Proposition 5.10.9 and Corollary 5.10.11 retained; 35/35 lines, 23/23 inline-math spans, six displays, two tikzcd diagrams and eight arrows verified; tensor-product comparison and trace square checked"
EXPOSE_III_B_S5_5_11_TO_PROPOSITION_5_11_3,SGA5_FR_WORKPASS:5347-5375,5347-5375,units/EXPOSE_III_B_S5_5_11_TO_PROPOSITION_5_11_3_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; §5.11 opening and Propositions 5.11.1 and 5.11.3 retained; 29/29 lines, 30/30 inline-math spans, two equations, two bracket displays, two statements and one source footnote verified; finite-group divisibility, relative trace and centralizer identity checked"
EXPOSE_III_B_S5_5_11_3_PROOF_AND_COROLLARY,SGA5_FR_WORKPASS:5377-5429,5377-5429,units/EXPOSE_III_B_S5_5_11_3_PROOF_AND_COROLLARY_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; proof of Proposition 5.11.3 and Corollary 5.11.5 retained; 53/53 lines, 13/13 inline-math spans, three equations, three bracket displays, two tikzcd diagrams and seventeen arrows verified; conjugacy, fixed-point count and trace conclusion checked"
EXPOSE_III_B_S5_5_12,SGA5_FR_WORKPASS:5431-5478,5431-5478,units/EXPOSE_III_B_S5_5_12_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual and master-width visual review 2026-07-18; complete §5.12 retained; 48/48 lines, 23/23 inline-math spans, equations 5.12.1-5.12.5, three tikzcd squares and twelve arrows verified; source-invalid math-mode scriptsize repaired layout-only to scriptstyle, preserving all mathematical content"
EXPOSE_III_B_S5_5_13_A,SGA5_FR_WORKPASS:5480-5502,5480-5502,units/EXPOSE_III_B_S5_5_13_A_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; first part of §5.13 retained; 23/23 lines, 50/50 inline-math spans, three equations and two bracket displays verified; semilinearity, twisted trace and phi-conjugacy quotient checked"
EXPOSE_III_B_S5_5_13_B,SGA5_FR_WORKPASS:5504-5521,5504-5521,units/EXPOSE_III_B_S5_5_13_B_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; conclusion of §5.13 retained; 18/18 lines, 25/25 inline-math spans, two equations, one bracket display, one tikzcd and four arrows verified; restriction compatibility, twisted centralizer and formula 5.13.5 checked"
EXPOSE_III_B_S6_6_1_AND_6_2_OPENING,SGA5_FR_WORKPASS:5523-5542,5523-5542,units/EXPOSE_III_B_S6_6_1_AND_6_2_OPENING_ES.tex,source-reconciled,"Translator self-audit plus independent bilingual review 2026-07-18; §6 title, complete §6.1 and §6.2 opening retained; 20/20 lines, 47/47 inline-math spans and two bracket displays verified; noncommutative Lefschetz--Verdier terms, derived left/right module categories, D_c/D_ctf conditions and stability under the four operations checked"
EXPOSE_III_B_S6_6_2_KUNNETH,SGA5_FR_WORKPASS:5544-5571,5544-5571,units/EXPOSE_III_B_S6_6_2_KUNNETH_ES.tex,source-reconciled,"Translator self-audit plus independent sentence-by-sentence bilingual review 2026-07-18; Künneth part of §6.2 retained; 28/28 lines, 23/23 inline-math spans, two equations and three bracket displays verified; formulas 6.2.1-6.2.2, module sides and the source's B/C indexing quirk for L_2 preserved without silent emendation"
EXPOSE_III_B_S6_6_2_RHOM,SGA5_FR_WORKPASS:5573-5608,5573-5608,units/EXPOSE_III_B_S6_6_2_RHOM_ES.tex,source-reconciled,"Translator self-audit plus independent sentence-by-sentence bilingual review 2026-07-18; RHom part of §6.2 retained; 36/36 lines, 14/14 inline-math spans, two equations and four bracket displays verified; formulas 6.2.3-6.2.4, inverse-image and tensor-product composites, adjunction and evaluation arrow checked"
EXPOSE_III_B_S6_6_3,SGA5_FR_WORKPASS:5610-5629,5610-5629,units/EXPOSE_III_B_S6_6_3_ES.tex,source-reconciled,"Translator self-audit plus independent root sentence-by-sentence bilingual review 2026-07-18; complete §6.3 retained; 20/20 lines, 16/16 inline-math spans, two equations and two bracket displays verified; formulas 6.3.1-6.3.2, dualizing complex, left/right module exchange and canonical biduality checked"
EXPOSE_III_B_S6_6_4,SGA5_FR_WORKPASS:5631-5667,5631-5667,units/EXPOSE_III_B_S6_6_4_ES.tex,source-reconciled,"Translator self-audit plus independent root sentence-by-sentence bilingual review and standalone compile 2026-07-18; complete §6.4 retained; 37/37 content lines, 25/25 inline-math spans, five displays, formulas 6.4.1-6.4.3 and fourteen references verified; category sides, induction formula, support terminology, properness condition and direct-image arrows checked"
EXPOSE_III_B_S6_6_5,SGA5_FR_WORKPASS:5669-5756,5669-5756,units/EXPOSE_III_B_S6_6_5_ES.tex,source-reconciled,"Translator self-audit plus independent mathematical and terminology audit and two-pass standalone compile 2026-07-18; complete §6.5 retained; 88/88 lines, 28/28 inline-math spans and equations 6.5.1-6.5.10 verified; fixed-point square, local trace, inverse 6.4.1, base-change direction, composition order and final diagonal-correspondence adjunction checked; source notation quirks preserved"
EXPOSE_III_B_S6_6_6,SGA5_FR_WORKPASS:5758-5835,5758-5835,units/EXPOSE_III_B_S6_6_6_ES.tex,source-reconciled,"Root translation plus independent sentence-by-sentence bilingual audit and main-equivalent compile 2026-07-18; complete §6.6 retained; 78/78 lines, 20/20 inline-math spans, five equations, eight bracket displays and twenty-one references verified; pairings 6.6.1-6.6.3, cyclic trace 6.6.4 and Lefschetz compatibility 6.6.5 checked"
EXPOSE_III_B_S6_6_7,SGA5_FR_WORKPASS:5837-5892,5837-5892,units/EXPOSE_III_B_S6_6_7_ES.tex,source-reconciled,"Translator self-audit plus independent root bilingual review and main-equivalent compile 2026-07-18; complete §6.7 retained; 56/56 lines, 23/23 inline-math spans, five equations, two tikzcd diagrams and eight arrows verified; extension A-to-B, restriction B-to-A, relative trace and all coefficient-object indices checked"
EXPOSE_III_B_S6_6_8,SGA5_FR_WORKPASS:5894-5931,5894-5931,units/EXPOSE_III_B_S6_6_8_ES.tex,source-reconciled,"Root translation plus independent sentence-by-sentence bilingual audit and two-pass main-equivalent compile 2026-07-18; complete §6.8 retained; 38/38 lines, 11/11 inline-math spans, three equations and four bracket displays verified; external tensor product, trace multiplicativity, Hom/uHom distinction and coefficient-algebra sides checked"
EXPOSE_III_B_S6_6_9,SGA5_FR_WORKPASS:5933-5973,5933-5973,units/EXPOSE_III_B_S6_6_9_ES.tex,source-reconciled,"Root translation plus independent sentence-by-sentence bilingual audit, terminology correction and two-pass main-equivalent compile 2026-07-18; complete §6.9 retained; 41/41 lines, 66/66 inline-math spans, eight displays and two source footnotes verified; equivariant categories, D_c equality, strict D_ctf inclusion, six operations, trivial-action refinement and the two distinct local-term targets checked"
EXPOSE_III_B_S6_6_10,SGA5_FR_WORKPASS:5975-6021,5975-6021,units/EXPOSE_III_B_S6_6_10_ES.tex,source-reconciled,"Translator self-audit plus independent root sentence-by-sentence bilingual review and main-equivalent compile 2026-07-18; complete §6.10 retained; 47/47 lines, 18/18 inline-math spans, equations 6.10.1-6.10.5 and four bracket displays verified; group-algebra local trace, conjugacy-class evaluation, centralizer restriction and evaluation at g-inverse checked"
EXPOSE_III_B_S6_6_11_AND_6_12,SGA5_FR_WORKPASS:6023-6091,6023-6091,units/EXPOSE_III_B_S6_6_11_AND_6_12_ES.tex,source-reconciled,"Translator self-audit plus independent root sentence-by-sentence bilingual review and main-equivalent compile 2026-07-18; complete §6.11 and Proposition 6.12 with proof retained; 69/69 lines, 26/26 inline-math spans, six equations, seven displays, one tikzcd and one statement environment verified; G versus centralizer equivariance, literal gc correspondence, direct image and Gysin morphism distinguished"
EXPOSE_III_B_S6_6_13,SGA5_FR_WORKPASS:6093-6157,6093-6157,units/EXPOSE_III_B_S6_6_13_ES.tex,source-reconciled,"Translator self-audit plus independent semantic audit and two-pass main-equivalent compile 2026-07-18; complete §6.13 retained; 65/65 lines, 9/9 inline-math spans, twelve bracket displays and equation 6.13.1 verified; coefficient identifications, compatible projective-system elements, inverse-limit objects, Lambda_n[G] category side, centralizer factor and source-quirky f_* versus f_*^{gc} distinction checked"
EXPOSE_III_B_S6_6_14,SGA5_FR_WORKPASS:6159-6270,6159-6270,units/EXPOSE_III_B_S6_6_14_ES.tex,source-reconciled,"Translator self-audit plus independent root bilingual review and main-equivalent compile 2026-07-18; complete §6.14 retained; 112/112 lines, 46/46 inline-math spans, seven equations, nine displays and one 13-arrow tikzpicture verified; source i/j labels, contradictory filtration bound, graded correspondence target, local-trace additivity, intersection multiplicities and Euler--Poincaré conclusion preserved exactly"
EXPOSE_III_B_S6_6_15_TO_6_17,SGA5_FR_WORKPASS:6272-6326,6272-6326,units/EXPOSE_III_B_S6_6_15_TO_6_17_ES.tex,source-reconciled,"Root translation plus independent sentence-by-sentence bilingual audit, two terminology corrections and main-equivalent compile 2026-07-18; complete §6.15, Proposition 6.16 and Corollary 6.17 retained; 55/55 lines, 40/40 inline-math spans, two equations, five displays and two statement environments verified; localization/additivity, Gysin maps, coefficient levels, divisibility factors, final phi-centralizer and source-quirky point x of G preserved"
EXPOSE_III_B_S6_6_18_TO_6_19,SGA5_FR_WORKPASS:6328-6385,6328-6385,units/EXPOSE_III_B_S6_6_18_TO_6_19_ES.tex,source-reconciled,"Translator self-audit plus independent semantic audit and two-pass main-equivalent compile 2026-07-18; complete §6.18, Lemma 6.18.3 and Proposition 6.19 with proof retained; 58/58 lines, 30/30 inline-math spans, three equations, six displays, two statements and one tikzcd verified; norm, augmentation, invariants/coinvariants, conjugacy-class sum and source's ill-typed f_*M hypothesis preserved without emendation"
EXPOSE_III_B_S6_6_20_TO_6_22,SGA5_FR_WORKPASS:6387-6481,6387-6481,units/EXPOSE_III_B_S6_6_20_TO_6_22_ES.tex,source-reconciled,"Translator self-audit plus independent root sentence-by-sentence bilingual review, two-page main-equivalent compile and diagram render 2026-07-18; complete §6.20, Proposition 6.21 with proof and Corollary 6.22 retained; 95/95 lines, 37/37 inline-math spans, three tikzcd diagrams, nineteen arrows and equations 6.20.1-6.20.2 and 6.22.1 verified; trace adjunction, Tor-independent base change, category sides and source quirks checked"
EXPOSE_III_B_S6_6_23_A,SGA5_FR_WORKPASS:6483-6547,6483-6547,units/EXPOSE_III_B_S6_6_23_A_ES.tex,source-reconciled,"Root translation plus independent sentence-by-sentence bilingual audit, idiom correction and clean main-equivalent compile 2026-07-18; Proposition 6.23 and first proof part retained; 65/65 lines, 29/29 inline-math spans, ten displays, equations 6.23.1-6.23.2 and one statement verified; projection formula, external products, central trace, conjugacy/centralizer evaluations and G-to-Z_g reduction checked"
EXPOSE_III_B_S6_6_23_B,SGA5_FR_WORKPASS:6549-6600,6549-6600,units/EXPOSE_III_B_S6_6_23_B_ES.tex,source-reconciled,"Root translation plus independent sentence-by-sentence bilingual audit, two terminology clarifications, main-equivalent compile and visual diagram check 2026-07-18; Lemma 6.23.3 and proof retained; 52/52 lines, 29/29 inline-math spans, two tikzcd diagrams, one source footnote and tags (*) and (**) verified; factor-direct condition, diagonal restriction of scalars, traces and category sides checked"
EXPOSE_III_B_S6_6_24_AND_BIBLIOGRAPHY,SGA5_FR_WORKPASS:6602-6633,6602-6633,units/EXPOSE_III_B_S6_6_24_AND_BIBLIOGRAPHY_ES.tex,source-reconciled,"Root translation plus independent sentence-by-sentence bilingual and bibliography audit, idiom correction and clean main-equivalent compile 2026-07-18; complete §6.24 and terminal bibliography retained; 32/32 lines, 12/12 inline-math spans, four displays, six bibliography entries and all forty-four numeric tokens verified; original-language titles and SGA labels preserved"
EXPOSE_V_TITLE_AND_S1_1_1,SGA5_FR_WORKPASS:6636-6675,6636-6675,units/EXPOSE_V_TITLE_AND_S1_1_1_ES.tex,source-reconciled,"Root translation plus independent clause-level bilingual audit and clean main-equivalent compile 2026-07-18; Exposé V title, attribution, introduction, Definition 1.1 and Example 1.1.1 retained; 40/40 lines, 48/48 inline-math spans, four displays, one tikzcd, two enumerates and four items verified; A-natural is explicitly the center of A in this source context and both intentionally unlabeled diagram arrows are preserved"
