token,count,classification,files,top_files,stage
napriměr,8,low_frequency_backlog,6,translations/paper19/interslavic/v001/Noether_Paper19_Section12_Interslavic_v001.tex; translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex,uncovered
treh,8,low_frequency_backlog,6,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex,uncovered
hoču,8,low_frequency_backlog,6,translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex; translations/paper25/interslavic/v001/Noether_Paper25_Interslavic_v001.tex,uncovered
opirajut,8,low_frequency_backlog,6,translations/paper19/interslavic/v001/Noether_Paper19_Section09_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Introduction_Interslavic_v001.tex,uncovered
libovolno,8,low_frequency_backlog,6,translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section05_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex,uncovered
pokazujut,8,low_frequency_backlog,6,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section02_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex,uncovered
koja-koli,8,low_frequency_backlog,6,translations/paper09/interslavic/v001/Noether_Paper09_Section04_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section05_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section01_Interslavic_v001.tex,uncovered
namreč,8,low_frequency_backlog,6,translations/paper09/interslavic/v001/Noether_Paper09_Section03_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section04_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section05_Interslavic_v001.tex,uncovered
trěh,8,low_frequency_backlog,6,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper11/interslavic/v001/Noether_Paper11_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex,uncovered
vvesti,8,low_frequency_backlog,6,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex,uncovered
ležeče,8,low_frequency_backlog,6,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper25/interslavic/v001/Noether_Paper25_Interslavic_v001.tex; translations/paper30/section01/interslavic/v001/Noether_Paper30_Section01_Interslavic_v001.tex,uncovered
nastalo,8,low_frequency_backlog,6,translations/paper31/section01_entries01_02/interslavic/v001/Noether_Paper31_Section01_Entries01_02_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section05_Interslavic_v001.tex; translations/paper29/interslavic/v001/Noether_Paper29_Interslavic_v001.tex,uncovered
literaturi,8,low_frequency_backlog,5,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Introduction_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex,uncovered
adično,8,low_frequency_backlog,5,translations/paper37/source_fidelity/interslavic/v001/Noether_Paper37_SourceFidelity_Interslavic_v001.tex; translations/paper38/source_fidelity/interslavic/v001/Noether_Paper38_SourceFidelity_Interslavic_v001.tex; translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex,uncovered
najprostějši,8,low_frequency_backlog,5,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex,uncovered
tutu,8,low_frequency_backlog,5,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section07_Interslavic_v001.tex,uncovered
naměsto,8,low_frequency_backlog,5,translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex; translations/paper31/section08_entry01/interslavic/v001/Noether_Paper31_Section08_Entry01_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex,uncovered
rěšenj,8,low_frequency_backlog,5,translations/paper06/interslavic/v001/Noether_Paper06_Section05_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section12_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Intro_Section01_Interslavic_v001.tex,uncovered
dodavanja,8,low_frequency_backlog,5,translations/paper17/interslavic/v001/Noether_Paper17_Through_Section02_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section03_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section07_Interslavic_v001.tex,uncovered
odpovědajut,8,low_frequency_backlog,5,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section12_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section09_Interslavic_v001.tex,uncovered
izčezati,8,low_frequency_backlog,5,translations/paper10/interslavic/v001/Noether_Paper10_Intro_Section01_Interslavic_v001.tex; translations/paper20/interslavic/v001/Noether_Paper20_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section12_Interslavic_v001.tex,uncovered
kongruencija,8,low_frequency_backlog,5,translations/paper30/section04/interslavic/v001/Noether_Paper30_Section04_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex,uncovered
položi,8,low_frequency_backlog,5,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper30/section04/interslavic/v001/Noether_Paper30_Section04_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section10_Interslavic_v001.tex,uncovered
porađajut,8,low_frequency_backlog,4,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper37/source_fidelity/interslavic/v001/Noether_Paper37_SourceFidelity_Interslavic_v001.tex; translations/paper34/source_fidelity_section26/interslavic/v001/Noether_Paper34_Section26_SourceFidelity_Interslavic_v001.tex,uncovered
anulovany,8,low_frequency_backlog,4,translations/paper34/section10/interslavic/v001/Noether_Paper34_Section10_Interslavic_v001.tex; translations/paper34/source_fidelity_section18_19/interslavic/v001/Noether_Paper34_Section18_19_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex,uncovered
koordinat,8,low_frequency_backlog,4,translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex; translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,uncovered
svez,8,low_frequency_backlog,4,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Through_Section02_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Introduction_Interslavic_v001.tex,uncovered
vpolně,8,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section09_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section08_Interslavic_v001.tex,uncovered
tvoręt,8,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section05_Interslavic_v001.tex,uncovered
rod,8,short_function_or_artifact,3,translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex,uncovered
kogredientno,8,low_frequency_backlog,3,translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section05_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section09_Interslavic_v001.tex,uncovered
familije,8,low_frequency_backlog,3,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section07_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section14_Interslavic_v001.tex,uncovered
vsesovokupnost,8,low_frequency_backlog,3,translations/paper09/interslavic/v001/Noether_Paper09_Section08_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Introduction_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section10_Interslavic_v001.tex,uncovered
przez,8,low_frequency_backlog,3,translations/paper25/interslavic/v001/Noether_Paper25_Interslavic_v001.tex; translations/paper34/section10/interslavic/v001/Noether_Paper34_Section10_Interslavic_v001.tex; translations/paper34/source_fidelity_section24/interslavic/v001/Noether_Paper34_Section24_SourceFidelity_Interslavic_v001.tex,uncovered
podtělu,8,low_frequency_backlog,3,translations/paper34/source_fidelity_section18_19/interslavic/v001/Noether_Paper34_Section18_19_SourceFidelity_Interslavic_v001.tex; translations/paper34/source_fidelity_section20/interslavic/v001/Noether_Paper34_Section20_SourceFidelity_Interslavic_v001.tex; translations/paper33/complete/interslavic/v001/Noether_Paper33_Complete_Interslavic_v001.tex,uncovered
pomocna,8,low_frequency_backlog,2,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex,uncovered
nějaky,8,low_frequency_backlog,2,translations/paper19/interslavic/v001/Noether_Paper19_Section04_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section05_Interslavic_v001.tex,uncovered
priradženje,8,low_frequency_backlog,2,translations/paper34/section14/interslavic/v001/Noether_Paper34_Section14_Interslavic_v001.tex; translations/paper34/section15/interslavic/v001/Noether_Paper34_Section15_Interslavic_v001.tex,uncovered
razdělby,8,low_frequency_backlog,2,translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex; translations/paper42/source_fidelity/interslavic/v001/Noether_Paper42_SourceFidelity_Interslavic_v001.tex,uncovered
prěseka,8,low_frequency_backlog,1,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex,uncovered
riemanna,8,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
sušstvovanje,8,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
časti,8,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
izberemo,7,low_frequency_backlog,7,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section04_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex,uncovered
ležati,7,low_frequency_backlog,7,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper34/section01/interslavic/v001/Noether_Paper34_Section01_Interslavic_v001.tex,uncovered
pisati,7,low_frequency_backlog,7,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper21/interslavic/v001/Noether_Paper21_Interslavic_v001.tex,uncovered
ju,7,short_function_or_artifact,7,translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex; translations/paper05/interslavic/v001/Noether_Paper05_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section13_Interslavic_v001.tex,uncovered
prějdti,7,low_frequency_backlog,7,translations/paper02/interslavic/v001/Noether_Paper02_Section07_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section07_Interslavic_v001.tex,uncovered
paragrafov,7,low_frequency_backlog,7,translations/paper02/interslavic/v001/Noether_Paper02_Section13_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section16_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section26_Interslavic_v001.tex,uncovered
raněje,7,low_frequency_backlog,7,translations/paper02/interslavic/v001/Noether_Paper02_Section17_Interslavic_v001.tex; translations/paper05/interslavic/v001/Noether_Paper05_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
nezvodime,7,low_frequency_backlog,7,translations/paper02/interslavic/v001/Noether_Paper02_Section18_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section19_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section20_Interslavic_v001.tex,uncovered
erlangen,7,low_frequency_backlog,7,translations/paper06/interslavic/v001/Noether_Paper06_Section15_Interslavic_v001.tex; translations/paper07/interslavic/v001/Noether_Paper07_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex,uncovered
berut,7,low_frequency_backlog,7,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
prěd,7,low_frequency_backlog,7,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex,uncovered
način,7,low_frequency_backlog,7,translations/paper09/interslavic/v001/Noether_Paper09_Section08_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper21/interslavic/v001/Noether_Paper21_Interslavic_v001.tex,uncovered
