path	bytes	sha256
assets/raw_crops/P0069-A01.png	144336	A23F67B75157279A32DB90AA71B20AD9BB74725DEB225DB4226E60C4BDE559F6
assets/raw_crops/P0069-A02.png	140507	254108DBFE4EB1AE01083F5879D91BFB7291089598C42BAD23267BAF6D58B092
assets/raw_crops/P0069-A03.png	147536	F92E58F4139F6D137E142A267A2C5B0E6EB93A5748757AFF0CFD3C46809C718F
assets/raw_crops/P0070-A01.png	166246	4574363F8A99A4CAEADB16A9FF532BA0B9357BD514E9558DCAE4F524635C86B7
assets/raw_crops/P0070-A02.png	140691	690D600FE4DB09D8EFE59A89F92AFA9116470650ABBFA76686C6ADF2CB807327
assets/raw_crops/P0070-A03.png	153910	C34FF54A8C2284B06928BA0BB87573C394AF48D562F552A14BE52E9F55F18311
assets/raw_crops/P0071-A01.png	180159	C3BEC7505E85781FBF04FC7E93C5B4B7F34FBA61E683BA12CE24E2949F4CDF58
assets/raw_crops/P0071-A02.png	120919	190E3B2EC75BAE00983E1A231AE1D7110551423C8631A342227FD2B032066DD5
assets/raw_crops/P0071-A03.png	43074	7DECC60B54318F0513C12CC055F3F5AC382DCFA3E0AF72649AB534864C6B5722
assets/raw_crops/P0071-A04.png	23630	92FC584CBB94F1DB68854F2866CE091F09F5211255DA0799B9E03733388CB351
assets/raw_crops/P0072-A01.png	140013	3B9006B01E4B30EC1717C47A9AC1A4487AC87C1FDE47B0D1ABAF42CB854040F2
assets/raw_crops/P0072-A02.png	81114	1F753A4CF77D29295C300828932A7194D914BD61FB3D0E3287F2BE43DE810059
assets/raw_crops/P0072-A03.png	113688	7C823F9F1CA243D37E8E2055EC5119EEE284391A4EDBE025D2BB174CDA3F8ADF
assets/raw_crops/P0072-A04.png	31933	A053ECAC6AF74AA2F3FD2636882D0B99601911D499CAF90F34B32307030F74B6
assets/raw_crops/P0073-A01.png	116225	D6BDE03173CD9A0058B1CF21E35DBC956F4142D5A5F6770F6A67E953BFA7D857
assets/raw_crops/P0073-A02.png	124307	0D36C0F307E24A76D66FF835C778C702DF8CA77658B3E85457523D8BEFEAEFD1
assets/raw_crops/P0073-A03.png	175254	78F0D82472A55810A8A9DF7AA74B5086AEF36210B696D42EB1AC3B6CB8AAC7AD
assets/raw_crops/P0073-A04.png	27733	1899C98D3BDFC3A75EDCF75FE9AA4DBE4A94E91E7576F95AD02995259CB8A439
assets/raw_crops/P0074-A01.png	98250	A521190F60A8F8E47596898793898E0C8754F681C63D66660F44DE7855E75443
assets/raw_crops/P0074-A02.png	89072	88235A4B6318292814F4429F89C13AC4B52A4DF48C8C96D80BABAB1972F95880
assets/raw_crops/P0074-A03.png	130877	F3E8B5E14E02611D750A8E5183C8CC262AB8ED5E7C8FA4F1E5DAF0C89374BB4A
assets/raw_crops/P0074-A04.png	75256	5A4F8E2980BE8AC695B08C9AE80A8300F7C0D4B397A506AE316A6DB71A711A6C
assets/raw_crops/P0074-A05.png	31243	1FB722F7BE2A070284B5D1C113A2C63BB810078A1AE92DD9CEA2309004A5AF82
assets/raw_crops/P0075-A01.png	84389	DD7149F288ABE0BBAFAD7107FE4F9411553023F4EE16028420448D52A6D7F130
assets/raw_crops/P0075-A02.png	133801	4D76B625EEB0E15E752DDF62C3673C043C4934F99C45E32FBE40F9A87E30422C
assets/raw_crops/P0075-A03.png	158695	A9C81058AAB8714E847B9E9230B4820746F37D355671BA6BF2262B7A8079BB33
assets/raw_crops/P0075-A04.png	39265	B58C877AA6CC421E7A6FE110147FC2261FD59600131BE30B39163A06E61EA210
assets/raw_crops/P0076-A01.png	102727	807ED9E315109D3ED37C57AAB87451DBC9107BF838DB0054B1A9096E8D6D0945
assets/raw_crops/P0076-A02.png	97866	B948AC24944BDF40FC37DABED687C8EDCE7B7563E91F0BB8173549627D755043
assets/raw_crops/P0076-A03.png	103069	D56340B7A3A1170AD68247E8F28A80BDD04DE1A1E88A97B7EACEC90616B7B495
assets/raw_crops/P0076-A04.png	86150	464EC264B38D49182253E8ED97BBCC8C9D15C358E7FBE2B115878C939CEE6A3C
assets/raw_crops/P0077-A01.png	161142	F28C5FA090AD61D28B43F70C40EBE2FCBC8F5E9CB12730C030256FCF38A305BB
assets/raw_crops/P0077-A02.png	135610	1BB8728D3335855EEF7B3558D994F6A87FAE23314E1EF042E6A359D06C781503
assets/raw_crops/P0077-A03.png	90090	9B230BCC0E2AF920D804A43B475B68C4B0A248BB69D8813D7985472E8CF384A9
assets/raw_crops/P0077-A04.png	31632	1B5C5548E9F10303318D04D2CBC9CA7C487D9BCBA33A7B5F0635181480330498
assets/raw_crops/P0078-A01.png	92688	AF7F86D8397BF726C5222341C1DA92184C1A9C8119873E2C898D43E6497FC1FD
assets/raw_crops/P0078-A02.png	103716	9911A28EBB78B4AA4093B919DE9CE2E58AA5B9DAF35B935EF23349B9C01F9C31
assets/raw_crops/P0078-A03.png	62662	5B194F50286B98D40842419E7ADA5E6C0229A35501B751EE68CC944766500CC4
assets/raw_crops/P0078-A04.png	23590	7C0B54331956D62C0EEEA1FCDABAB9C10372121F5ABE1F5CE0DB2CDC4F39A6F1
assets/raw_crops/P0078-A05.png	67087	3C8ACFE581798AAE0AD8B5452F6244DE07785044D0D5F276458EF04831A463AA
assets/raw_crops/P0079-A01.png	51820	FF018A4B7451CDA7B3E686B163F54FFBAB42014224E24040E1856659C6C144C3
assets/raw_crops/P0079-A02.png	61997	B60E5392CA6CE75A52D00BDF04723F887DEF81E545BA56B4DC5EA98F7DEC7797
assets/raw_crops/P0079-A03.png	112694	D0935A6FADC6CC9DA5CF3D45FB227105B370DB73A2E8D537DF61713C8FF5669D
assets/raw_crops/P0079-A04.png	59396	7B4D96B9E315FD6BE9991AA9C30DBCA8857A21BC82FC28B8302151727B3ABDEF
assets/raw_crops/P0079-A05.png	14873	4A1A4E4199F2C5757CAAE16205885A6099EA6C3468472325AEE86F2071764DE3
assets/raw_crops/P0080-A01.png	148177	355351460A53CD76C7D483AA95C9A0C9A1DCFF9E6D785D733EF5328CBA445985
assets/raw_crops/P0080-A02.png	120380	18C7C91B6284C460E5D5C38A548F81D9CC2C00EE1D1C5E1C0DF58F81D8220629
assets/raw_crops/P0080-A03.png	117678	49EECF095BFB3D7712A8F74104DFC163B5AFA97063FC2CDFC2A9092F3A955BAB
assets/raw_crops/P0080-A04.png	60256	C707BC39F22CD0A21FB1F4C5BCAA31229A9ED987F879F4B93004E6ACEAB10284
assets/raw_crops/P0081-A01.png	122652	C03170A858E1704FD09B9C6732A9098B44E764F067D35B035C11B4476CFCDF51
assets/raw_crops/P0081-A02.png	124978	B0B1CBBB6F2FF948D4F76F47F7EAAEF9B19EE50A3446F7F8B8D469918A865CE5
assets/raw_crops/P0081-A03.png	164070	2FD39917ED0658E62276FE6280FE67276562EF1BD472F7002FD4644FF7C69CBC
assets/raw_crops/P0081-A04.png	124690	826A596298956B54338314E90AFDEC358CA8B3B667F53BF0260923F4AE2BA5A5
assets/raw_crops/P0081-A05.png	51770	E13F8F383DEFE98ADC693A436C92D7D7E30EB05897E75005A3A5D926E1512387
assets/raw_crops/P0082-A01.png	178677	3829906FEDA1A8D160D5DB4238D12927F2E9D1C1CCD7D32B2FB97ADECB5EDBBC
assets/raw_crops/P0082-A02.png	80417	4C2554E994B72C1349089555E09C75BE364D069A9F4D6EEA14FE114902A0A6ED
assets/raw_crops/P0082-A03.png	144250	759BAB0E405C92FF45C4DD408D32BDD9DE00B4E13E5CC7E59A003BD7FD00E0BE
assets/raw_crops/P0082-A04.png	37938	DED307ACE2B5C0FE9AA61CB2906EA6511FFF7B9B5C80165590D8CBCFF9C538FB
assets/raw_crops/P0083-A01.png	165033	05130FCAAFF44655A9DCA85846ED9400152DA3B84C7FD963E8DEDE4600F0F6A3
assets/raw_crops/P0083-A02.png	193854	7430665DAABFD000BF005B02EE41A7523628D40B5559466FE0A333A46A5E2027
assets/raw_crops/P0083-A03.png	93492	581945A9C915FA798941D29580310C279DF4508285BC5BAC2E0DAABAA90E56C9
assets/raw_crops/P0083-A04.png	35556	C654D925A82AA1D96468C39E67711EA6CD40C48D79F2801FC22F914CD8B52681
assets/raw_crops/P0084-A01.png	40169	EB0960E1DF10A5B87968E9EA2504305C7681FB6BD3628F0A7BF57F4385DB64DE
assets/raw_crops/P0084-A02.png	106431	5AB075DEDC39D17C80BA43059973F4AC271D766CE05C55393C19AD0E6FF2126C
assets/raw_crops/P0084-A03.png	73692	90A0C6130F3E6CB7534B9189D48892048AA2B21A0334503071862CA5568DC7CA
assets/raw_crops/P0084-A04.png	64980	EE094D59667855043C36CAEADFB622B01282B94B34029C15AC553ABC558AD83E
assets/raw_crops/P0084-A05.png	18726	8210DC67C9B7EC491C68F3723CA25352EAC72D49883B467DCD834F8298E36934
assets/raw_crops/P0085-A01.png	60037	68E3E6A60732B13D39CC4DF0D2C06336725C5E46E2A2A00DEC390E0D79971398
assets/raw_crops/P0085-A02.png	108529	A6BA5B180975FD9A74242DF35A69AA8D5FC59A3BAC1C0300D31DAF263D1F9C87
assets/raw_crops/P0085-A03.png	138863	441CC6256956A9C08B0C1E1C1A38119976D2D79145CBEC04A9903C26F724C704
assets/raw_crops/P0085-A04.png	66439	665E2DA161AFC048A9CDCF94FD30E65C602C8EA222F7FBB865607D61A40A238D
assets/raw_crops/P0085-A05.png	62901	EDC5B7B8FEB4A1315D277FF5904A9FADEA6AA45C668B1FAED878AE3E8335721F
assets/raw_crops/P0086-A01.png	164171	549F1F9571736E2ECEDA57CD6B77D003C4DFCB2F6744F2146584448221B9B6AD
assets/raw_crops/P0086-A02.png	170418	933BE4BE5B60D6EBB7BE5875D10336D68A9EE49DD0F3BB9304B457DBDCFB2847
assets/raw_crops/P0086-A03.png	147223	7A73CA5867437B4F56C71C55746D46DDCA2F2BE2707554B908626728D6D17F84
assets/raw_crops/P0086-A04.png	32633	34B651EFFEC4BE477E7B7215316056DBF7A44D785744ECB4CD4A6B60A0D78897
assets/raw_crops/P0086-A05.png	15722	8A186E36E5F3E171A6230787910807841404927EB842F6FE7EE4FBED0C9A7EEF
assets/raw_crops/P0087-A01.png	101133	1DC88999F9A4D24410112D0689349D8F0C325316372688EA05845C6F1DE58391
assets/raw_crops/P0087-A02.png	98927	5FD9B0B1A2C415D5C041982B6DC36389F1C95CB1FACEFC947C0099AAB4C2A567
assets/raw_crops/P0087-A03.png	68283	AF575615413812DC23E8ADD2E8CE23AB79E7CEBED8E6AD03CF3C2763E6813150
assets/raw_crops/P0087-A04.png	64362	D50E997075AC9745DFB1C4E95E177961CF3BD95F09906C5FA6DAF2B2F430DCBA
assets/raw_crops/P0087-A05.png	23497	D5DDB5E3AEDEE78AF3F697C8AFAC6C120B8B2410B5759F7F4CBF7A25C656DFB9
assets/raw_crops/P0088-A01.png	117764	EA64B87ED06DDAE30655B88FC305751E9BB4DF66509FA308AFBF98887D5F07D1
assets/raw_crops/P0088-A02.png	112343	1883613AD5FB127E4B8A52257E289E159A153AF38511D53FB8FD5B45F651705C
assets/raw_crops/P0088-A03.png	142955	DD2B9196216A470D5CF6D5AF5E6B7A532CACF0BC13C89D08D00C025F283E8DD9
assets/raw_crops/P0088-A04.png	58382	DE8CFD1546B761D88BA9A9BC412598F16FA29D525E9D579E9B007D97576FE4B0
assets/raw_crops/P0089-A01.png	27770	18C8E04782E3292001776125AACE927E7C38D6CD4A39BFC63E1E7C87C8F066E7
assets/raw_crops/P0089-A02.png	113299	B9E4E53AD6F9E20CF1E6E912B395FD5C8120148933DA66B1D0A8F0F8B16A2FCD
assets/raw_crops/P0089-A03.png	142062	3B766C562AFD64294913DB1B2D3B16A7C31939F9FEC3062CC245A89695689AF7
assets/raw_crops/P0089-A04.png	77791	9F8124A0F63E12D588AA7DA9148FE6EF93AC9AE926FC0770E4B0668D6A6E06D4
assets/raw_crops/P0089-A05.png	14199	52F639B8B6D2504D85B85DA1726DBEA30ABB6F746F4AF9CB1CC6B78067AD8896
assets/raw_crops/P0090-A01.png	132549	B9495827BDB0F8A41F555EF1723CD8E768741CD6630F4C7FF0D7BB0D5E1AC293
assets/raw_crops/P0090-A02.png	115354	ED6181A5726EA4AF75D70F063353B6A449D0A92D0159ABCB2E606D28FB6E408E
assets/raw_crops/P0090-A03.png	114814	582F6D0B01E0798ABAA889853C99233292C00F2186CF5A72FCEB91EDD231FC8D
assets/raw_crops/P0090-A04.png	162689	58703EE9158607F5D60C6F4DFC83E3CC0AE3DCEAB022F6B298195617C008BED1
assets/raw_crops/P0090-A05.png	15941	6D39AFEEE23AE67FEAE8F94D6C7CAD6D44813A6638724FB336791B2E75C83569
assets/raw_crops/P0091-A01.png	36052	80F1BE095A31B48FCAFC8A1157305229B3C052C55927F0712EAD4901DFF31CB4
assets/raw_crops/P0091-A02.png	69840	0A3A2BB88A79A633E24BE71FD6F65AD23EEE181FC0E17153C82DFA861D384723
assets/raw_crops/P0091-A03.png	91286	97F974B35DCDA5E4C73ACBAB1C309084837E6DBAE6B8C48CA1FD4D04E0C9F401
assets/raw_crops/P0092-A01.png	110176	F1937FA95259ECD8E8AE1779BFB7EF63C7A8E3AE88B0186173D092F6486AA4EF
assets/raw_crops/P0092-A02.png	67827	E0B7B208D6A390AC2008019E68274A6621DEF5E70864C0B90C304C9C6A0CC9CF
assets/raw_crops/P0092-A03.png	87242	BA10C54D989E10970A776903BBC829E5AE56E38F541A54C4DDE54E5FCEC13C5B
assets/raw_crops/P0092-A04.png	112317	254C104510EB8D752BA76C6EF98E86B3460CF51027BB8097CAD871749CCB3CB9
assets/raw_crops/P0092-A05.png	90944	F3B997D6DFA62DDB2B941BE766CC73900DEF860510776DEE82408A0BAEBFC4E6
assets/raw_crops/P0093-A01.png	60558	1226BE6FF3AFC03ABBEA3E4B76DCDC591E550A555C1EBAD1AC71079288D79931
assets/raw_crops/P0093-A02.png	79953	4C15CCE9BE37F23ED80F31576AB5AEDE65AB7C8C7C2E364E8A8414A526CB3427
assets/raw_crops/P0093-A03.png	128611	A61A47A57988A8B3782E5ACEDBB9C6DDDEA9927C993BB936EEC8D5A576108DD2
assets/raw_crops/P0093-A04.png	166356	C83CC0527537D9F45139D4D2BE2EDE0197A66DC43F5805534AD3FBBD319664EE
assets/raw_crops/P0093-A05.png	39239	647D7F4A3EF4BDCB16A2246989390593EE284BC573DF7B254470ADE65D62C971
assets/raw_crops/P0094-A01.png	125322	DCE7BF3F180D521F69BC3B0994B1C4D44F77A3B2C5549F3E2B107D29053B7712
assets/raw_crops/P0094-A02.png	103640	79F7453993F8C26B73CCB19C85C5621EAF000E671BB6F8C3237A2A2EA6E678C4
assets/raw_crops/P0094-A03.png	124599	E38CC66F0552450E54DF6ECA8BD0088235B2B4E26F756B4A4707C0600499A408
assets/raw_crops/P0094-A04.png	61676	FCCBF079C94EF414EDE50B2918B51D456F295EF78343E9C951DB6B4CD97CA4F3
assets/raw_crops/P0094-A05.png	66209	B05FB3EA68049928D77E78504CCE438CBA41E237C5CF0774E1ACBDFB422EA69B
assets/raw_crops/P0095-A01.png	107121	B7869C4E29EBBA7D48282F18C1265A47D298AD861ADFA10E139C87FD68516BCF
assets/raw_crops/P0095-A02.png	103036	492DA8A12A1769A654416BA35D04DCF3F2DB4A30FCA1B80A8892DB92BDC60086
assets/raw_crops/P0095-A03.png	116623	2366711C0301594F3F7FE3E418FE4F2309DDE4496F7F66832EA1B6B11E879E2A
assets/raw_crops/P0095-A04.png	89022	C2FCDDD335CCFDF058248F9BE4F1A1D6CD17ED1611BBA85A43D63221191F1E2D
assets/raw_crops/P0095-A05.png	52985	8E4CF5F2DE232436FE25F322E7912ABEDE99194EF64E5B67FFE573840D668CA1
assets/raw_crops/P0096-A01.png	91659	11D5FB6583B6C94E10847D8085161284501AC9911580B069A1A2BB2480E8A9B1
assets/raw_crops/P0096-A02.png	98546	A5BA5AFBD79FE770A31A3D94EA28C9B3CFE6356B0E8DE1EEDC138BF12AA7D1BE
assets/raw_crops/P0096-A03.png	82711	913F1168725C4CF884EE30ABE1367E2A92D728DB3FA87928746055D3B1929D48
assets/raw_crops/P0096-A04.png	46221	C9A53B32A6DA398A90D32134E6500C80C108ABF6302EF8647F39073B56E35A60
assets/raw_crops/P0096-A05.png	100999	305F1D02510A41BFE7CC2711EB9CF474BDB80F802586F1DB825ED7F12E440083
assets/raw_crops/P0096-A06.png	50589	D6A7B591E5640E070C85B4F7973E8EB2A8FAAF7A85ED51BD5C1B67EE523964C2
assets/raw_crops/P0097-A01.png	158157	7DA75CB30D748304E0A795C32040694A8DC190FDBBA5F6E78921168ECA8C2FA9
assets/raw_crops/P0097-A02.png	87105	788167922839B1A2D27FC7A151EC6383481485C72C31669E42C7AF97ED6A9611
assets/raw_crops/P0097-A03.png	115503	79F915AD8B0430904D23B4B3ADB576C17ECD6D850C1CA43708C734B87FB24CF9
assets/raw_crops/P0097-A04.png	112641	68E856645BCCF16B4A70389861AE2FCFEB431A1E8236CAFB9980A04AD4DD63EB
assets/raw_crops/P0097-A05.png	436833	9AC14E4F06E2DCA5FDDE5C57642A1D05CA884D4CC96073835804723481F18CD7
assets/raw_crops/P0098-A01.png	54239	46607928F0209D02E9EF48A80D2E7D80F9B40DCAA822CB037D0A69926369C41D
assets/raw_crops/P0098-A02.png	87412	B7BC0F6B578BAAE1A8938C09EA41758689B2471330D9BD11E57CF8E832A88DB2
assets/raw_crops/P0098-A03.png	94022	A29559B40BBF69D7DC3E5D6FB9C47669886140CEAAC0DEFB35D74CE192DD79C1
assets/raw_crops/P0098-A04.png	130060	6E54477568D50AD16863159841B1CE642639877DACCF805F2821D9100D3EA9FD
assets/raw_crops/P0098-A05.png	95396	9AF91DF829C639FA3F02D5ECB225F3E376BC585B995113AD59405ACCD90932A6
assets/raw_crops/P0099-A01.png	77823	73EA061C746320AE9DFD4502E01C4C787715CE1FEE100768E5DA257F24065BE8
assets/raw_crops/P0099-A02.png	73205	B138978FB73DBF987CCE5A253110A915A74805FE887288C61D5D4FB7524A8A4A
assets/raw_crops/P0099-A03.png	72228	277588AA1BF10B3DB7238E23FC53246D55599BAA5A5CE845FF8F8668E437E836
assets/raw_crops/P0099-A04.png	109681	CBA4DDD6C3D41365C69B302A6662EF38EDC4F0D3C2E6E0F812FF4B6175C89484
assets/raw_crops/P0099-A05.png	61778	AFF5CD0DD40E4A88A60F7F220C337960A56F09C36CAED89D1782039E4D724C00
assets/raw_crops/P0100-A01.png	178893	AC06D8E84628D2BEC37CF7B6C944E82CF9558C7E0638C53817645BA4CB1D0251
assets/raw_crops/P0100-A02.png	107825	DC8E1F61E32EEEA48DE5C7A389662561163F95486D850F165F46B169C3DA571C
assets/raw_crops/P0100-A03.png	70263	B3400CC58159457FDCE21F68D095F9420EEF04C9B9E3A4248A7BCFFE951A6BBA
assets/raw_crops/P0100-A04.png	42844	10F6A5B489F05B4283E3F8E5AD61A0AE2902B49B2445863066CE257C33F8FB20
assets/raw_crops/P0100-A05.png	48485	58ABE3BD9CFDB891C8DF5341ECCD041F2D5B615348317D25E0310B766683237F
assets/raw_crops/P0101-A01.png	151655	02BC5575EB8997C9ACBF185124DD3503608F7AB2E45E595FD7DD60BF2668D049
assets/raw_crops/P0101-A02.png	82088	5B99C020ED71B972A1CEF844286E16450B77E09B006EB7D3788D2F51A96C1C0F
assets/raw_crops/P0101-A03.png	178891	57E96D26A57AFF94E9B0A55247F0D9B3B8DCA7C4E7C8E812614E35943A66513D
assets/raw_crops/P0101-A04.png	68258	0DB4B0B1D529C302BB5ABFC4839F600AA4C30FA6837B11C1CF33D05EE383F993
assets/raw_crops/P0101-A05.png	124824	72941455A12BD9FD91B157890B7F0706FF27EEE6D77BFDAC235D2C6950085C2A
assets/raw_crops/P0102-A01.png	74654	1CC8EBF69854A027942730769E3C8DC17DC99A8FD1A01C486A7F4D27D0FC2477
assets/raw_crops/P0102-A02.png	114281	673735EB70F0A915FD2361E050FBDD3255096C433ACC32B669E34B6849F94F8A
assets/raw_crops/P0102-A03.png	60837	EA1A95EA703AF30CFD1B9DEEA5B6276D23F240797F30F733817168DD1AC97B34
assets/raw_crops/P0102-A04.png	75920	0AC535325631C2EC4C063EF819BEB40E2363EA0C6B0EB746FFA64AFD6825CFF5
assets/raw_crops/P0102-A05.png	27779	418B49C3C7BB8DBB298ACC29FE62E20EDBD6E87097EBD86D5E5F3464E474EB47
assets/raw_crops/P0103-A01.png	45014	72BD35D1E9E0EAE5F858CBA589EC54A94C43DE7C493590498D58631A56960110
assets/raw_crops/P0103-A02.png	103085	2334F0693818750185E0DE1ED613CBDCD13066FE97F2A1A4539650E75D7CE360
assets/raw_crops/P0103-A03.png	226151	778A748CB8EAC23A517486FD4D489229A84D7965354066CA6C64237F8301FE22
assets/raw_crops/P0103-A04.png	121107	F839F19E5272AF34303BE6BBF71B6B7D25C4AEC2C471E7A012B2DA273E35D77F
assets/raw_crops/P0103-A05.png	410881	3AC2E5C76D0B886F2076DB1B6FBF01F2C1FED4A661BFAE479489F7617F33342C
assets/raw_crops/P0104-A01.png	80537	8A545520701D4CAE8F9F750348B68E4B1D73E3FE21C2DF2CDDB6822880CFA5D1
assets/raw_crops/P0104-A02.png	105311	1CFB596CB56A10EBCDDFB85B5D946558DE22B09574A6EAEDA43CFD034BFDFFB6
assets/raw_crops/P0104-A03.png	99892	78E4570B636E55E7ACEC092B49C81EE4D166EC7F7BCD3B46A294B96C22B7AAF4
assets/raw_crops/P0104-A04.png	120035	D461AA2350209AAF12859684DAB16AFA72833E0E09A08FE4DE989840804EB1A0
assets/raw_crops/P0104-A05.png	383167	3BD861CCFDA927C7C780C9F668F9EFF591A5470475DF91E271B0C088362F7EE9
assets/raw_crops/P0105-A01.png	76605	6C1891D493E187A8067FBA7AB34568ABC7C1397EF248DC470819057834E48E55
assets/raw_crops/P0105-A02.png	84152	712126707DEA5364990F9933A1156260BC2D114AC22FC515855672B18DCB55D2
assets/raw_crops/P0105-A03.png	131684	6F5E80A6ABA80FA1E9AD157D2D1E8396637DADAC3D36FF4F4D95FD4136DC8642
assets/raw_crops/P0105-A04.png	72011	A4A0B0599426CD5BAFF88426FEA4350CA711659EC0E3BDFE5D79A1F684DB63FC
assets/raw_crops/P0105-A05.png	320532	3C1CB1AAFD4FE4E42458F0B89625FB1256AE4735084ED54DDFF226736C231314
assets/raw_crops/P0106-A01.png	120301	F43DF8D26F3D128A8D7D62C8FC72428712F6AB8EEA0CA5F9B6B0A7019AE41739
assets/raw_crops/P0106-A02.png	82337	F309DFC4EF9B1AF2CD9CCAD7A4C5C5067026CF476F2C332F5664AF3BFC6DC342
assets/raw_crops/P0106-A03.png	80909	34DB5EBF63A5FD55C6CCECE0B64294C0A9073AA7A2435228224A004DEFF455E6
assets/raw_crops/P0106-A04.png	139149	CF5618928453A077D8055DB2543F4DFBF5C43F86CE2B59A282C50FBAC093D70A
assets/raw_crops/P0106-A05.png	385550	42D0A9EBE1A777AD29F5D3F32BCAD7D5DA4C599C1D2AC440151545D0B118B09B
assets/raw_crops/P0107-A01.png	92454	FB183A7886FE1FA64310948FCA1126A59809C1B5524A8404D3542FE20A78B43C
assets/raw_crops/P0107-A02.png	177308	F3F9DFAE2349EBCAB65EDDF0A6D5923370065C635FF837C4A87B1F8291332C2C
assets/raw_crops/P0107-A03.png	96053	915EBB9DA109E74B5B2303EBDAE5CE73D38EABDB637A559C605F8BEF245B2CEF
assets/raw_crops/P0107-A04.png	103664	D1DE6C3181CD01354F532247BB44A7415EA83E8690A1B886633344A0FBF0E4A2
assets/raw_crops/P0107-A05.png	426054	6CF7D6B7CF874435CE47080525D7651DBE1C347ED06CBD81AC03445BCB84C4D3
assets/raw_crops/P0108-A01.png	102717	D3809172A6F289FCA5A1C91E3026CEE0F155E3DFB3EDB12FC9672921614EBD4C
assets/raw_crops/P0108-A02.png	150362	20B3292D37F4F065AD90312A63F55CCAB782F466F3D4C35D8AAEA4058792B2E0
assets/raw_crops/P0108-A03.png	108752	F40132AF84D71192B0B86D8FB98D70CDCD28B8F7B7BD36E41F2A5AA803022EB1
assets/raw_crops/P0108-A04.png	226028	EE22E6B999F2958F619EAC459BAA732293E781103EC7CA017F4FCC8B07D29643
assets/raw_crops/P0108-A05.png	518370	903949293A06DC41E3352FF73FDD94EED91E317718939192E908D9798DB62FDD
assets/raw_crops/P0109-A01.png	101579	38F3ED2CF4DF758D91B0C2A09D611F0A8C15C23BCE3AC456D47561A932B9F590
assets/raw_crops/P0109-A02.png	120093	B773D38B1D43688F736E1A8F06DB66460CE17BB20CC48E2A0A0CB0CC12B044C2
assets/raw_crops/P0109-A03.png	100773	A2AAB6CF5408918B38B2BFBD9B2A41F654CB73370A6E997FBCC3F12E4B05275E
assets/raw_crops/P0109-A04.png	134483	E272F7054FEFAFF131A0D1E5F8F81A70A3BF1BFCB483C762D01F894AAD235965
assets/raw_crops/P0109-A05.png	377007	358A9A0524282573B8F1CACD05B7524923ACEFE2BF25E886E463F5E8A0B43B4F
assets/raw_crops/P0110-A01.png	101574	963797623D0FE953A0070B3A9DEB256BD2E440B99E04018DFED2414BBACAEC7F
assets/raw_crops/P0110-A02.png	55850	675347BF298CAD5965FEAD51DD0F920BF62066BEFFB067B4C1E998AF1BF95A0C
assets/raw_crops/P0110-A03.png	122054	4779EF92088DA6789BF1DF55AA46CA1CB690262B949AB1940E926BE2F6C89173
assets/raw_crops/P0110-A04.png	168825	58297F4B576209611C642E2E00A2F84C7084F37A5DE5591E2343447AC5766DE0
assets/raw_crops/P0110-A05.png	382779	0AAAA5ADF002A0B59FCD3D8586F4E4196D681B882295CE670769E44A5CC8B1EB
assets/raw_crops/P0111-A01.png	174055	F65E07F41CB0E353A19E93CEAA357E5E6959ECE8DC95E05464D9A847944E1B5D
assets/raw_crops/P0111-A02.png	96358	63F9269B2BF3936514C8471D3D2AB5342C821A1BD7D3C664BA892D02B219ADE7
assets/raw_crops/P0111-A03.png	73804	C97710FB23719511666817EBCBB8CB0F3F8525D63440949E7280B1E7EBD5C61C
assets/raw_crops/P0111-A04.png	33689	303EF13DA35DCC7CA4D72D82BECB79321A0C8740BE4EB1F5D828238F38A84BF9
assets/raw_crops/P0111-A05.png	345381	C05172C22DF507EFDA9B92AF159AB6906C100256ECA6B891A77768EC0FD99E4A
assets/raw_crops/P0112-A01.png	57213	FB6A45431D2967B90EA8E5935DC426CB0A98DE27D707CD3E6DE2B73CF9973762
assets/raw_crops/P0112-A02.png	157877	6C158A2DF3F919445C340E81BD6759C469535B0079BAE2974F5F3D22BD7386E0
assets/raw_crops/P0112-A03.png	130219	93C74C21FC2EBE34ACC877397256EF3C929687857264E330E0CAD0175D4AA744
assets/raw_crops/P0112-A04.png	109873	FF36E1F630752A6AF6F18ACAFBCB471FE2369227D50AFAB1214ADAAF0E12A583
assets/raw_crops/P0112-A05.png	390636	D0E6D6905D985C3D68F39C998C1D18F9F88C91C2B5CD94DC88492522D14E5210
assets/raw_crops/P0113-A01.png	99732	645B55A1551C8C06CA6AD9D73028B369B7EE3506A8BFFDB30F2066F6BCD5F229
assets/raw_crops/P0113-A02.png	107757	8E6FB194E053B0C9750D65F8F6C69ACAF7DF4169C0363BE14C3C3326966D43E7
assets/raw_crops/P0113-A03.png	104523	E05530D2F787B35F4D9EE8AB99B7E903DEF1C069B731574E8DB2F29DEABB9C36
assets/raw_crops/P0113-A04.png	118935	749770FF8E2AA6D85C91E4D234F2CF715CB0BCEEFA70F6AC41071C634B9DCEF5
assets/raw_crops/P0113-A05.png	369470	BCF65ABC1069DB82C68A61873D139B4F4EB0F44B1D07E66DCAA38B8D249CA415
assets/raw_crops/P0114-A01.png	77221	4F52B6F7D4678A75F3770AAEA6AD23324530FF43966D0A9A761022AC86188139
