path	bytes	sha256
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-09.png	179633	25BCA733DBB978AFB62509C6E1611C3F6D3B1381BCE5DD447C10375751BDF485
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-10.png	196948	B7F31A4FD0DBCBF1A6820006B88AF442ACB6C2A20C40ACE7C71A12CFF8F01D05
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-11.png	185719	90A4D30BDBFA658D4143CB3193FC8B72B6070141402BA5E451485B2C4590FEB8
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-12.png	171763	384CD3974002C47C9EA12C7ACDFB28A1653BA40E1CF29AE0607E9167C89DFDCD
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-13.png	214229	7E75751D48F100F52B5F00CC643BF40A455B82C4D1BC5C704589857AD4037AE5
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-14.png	180257	CB20A0FA9B2F63BE92163118832F19EBA4C344A0530EF588DE85EA3B60AF0CFC
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-15.png	175559	CB445BB92AD17B6A7AC3118AE7A8C9BA850E6117F6305EED79280AC3E68F12AD
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-16.png	165521	C5E9A277EF4F452753752699A342309B9BE9CE7D14A0D6559FD57DE78A6DF812
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-17.png	182444	2E31F9C5CC3960293B59DA96CE98C840FEE8B4EF8ACF01EEBFBD0FFB8B105CAE
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-18.png	219085	63160D970AF89ECF97A3079855CE0476DB12745BA3ED235D34499C3D292DEA51
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-19.png	179086	AE94656FE784E5B980003B847CC2B9A1DEFA609873BA5E88D47E6491E0551D67
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-20.png	204136	CEB6F7800E198FEA3AB49A62F7669F0586DDC5400D49F733614C735CD82D2EF1
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-21.png	224223	5460C06B72EED11783AB06BF5C58CC00E3B437E595480B7CB4C5F71E573E6B47
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-22.png	257996	795C76D4E6622545B07AFBAC8015D6534E056E683C7286D54AA37C3C4F9A65D7
works/D039_PUBLIC_SAFE/qa/renders/source_language_contact_sheet_large.png	1613923	75D4CA346126EA6EB92FA9CC1E32F44773840079E62CAF9706825997F3DE03E0
works/D039_PUBLIC_SAFE/qa/translation_critical_checks.tsv	1872	FB5D773DDDCE9FDB257E986A4EB693D7B1CD58A577C44248420710D249285BDE
works/D039_PUBLIC_SAFE/qa/visual_page_qa.tsv	5551	C9ACE1AFC7AE07CEFE6AA99473060CC46703F537493D56CA6A61F0EE149A5476
works/D039_PUBLIC_SAFE/WORKLOG.md	5232	E3AFA7DACED6517D3CA7378D6BE7A8035C3582D98B4D28EC0283DA10BE45E756
works/D040_PUBLIC_SAFE/assets/D040_p006_diagram_authority_400dpi.png	9939	B932DC7CB4ADB6790BD47C7F731914E38AC45426C7248A3F4490BD4D2DE4285F
works/D040_PUBLIC_SAFE/D040_APPARATUS.pdf	323952	B9F580C49CFC804699D3C0FA42AE170704A07F0B4AAE4C11E3205DBCD4AC38B9
works/D040_PUBLIC_SAFE/D040_APPARATUS.tex	8969	C7E48BF23D76BC90B9E2C5EFEB83CB2AE152C059557303877E7B12530F9E5398
works/D040_PUBLIC_SAFE/D040_AUTHORITY.pdf	349015	9AFE305B3C00EED7B4E8FAD7BFF7A59F70509DDB51D726C8D95ED0F9408AF144
works/D040_PUBLIC_SAFE/D040_CANONICAL_GATE.json	3943	BC045314593DF5A199CBA8FBC1A43D2D60CD4DA3024DEFDCC581D1CD95A2C7BC
works/D040_PUBLIC_SAFE/D040_COMPARATOR_ONLY.pdf	218978	40C45C95B816FE1B9AFCE25695852419C5705326658897A07ABE49D5FAEDDDD2
works/D040_PUBLIC_SAFE/D040_EN.pdf	98612	5E92B88D3D1642F49D628DCCBB279FBF7FAD2944FC724F3254C58ECAB7A2BEDD
works/D040_PUBLIC_SAFE/D040_EN.tex	23060	6F4954F91F8C87EB44F0618840A979A6EEB01DB6C4EE6FC3768ED8DE9E398FDB
works/D040_PUBLIC_SAFE/D040_FR.pdf	96131	6ECAE1A48FC6A6D74CCCEDCE3A21551D12D60A39CF23018E7062DACBC5D66042
works/D040_PUBLIC_SAFE/D040_FR.tex	24581	908CD6A78863144975D90F5DF5EAB05B60B9FB434710FD4E1D5756D2E80B3E83
works/D040_PUBLIC_SAFE/D040_SOURCE_EN.pdf	98777	5812D353EB1510218913947EB6258DC1D39B527684119F8624E4EF3AC4EC305A
works/D040_PUBLIC_SAFE/D040_SOURCE_EN.tex	418	F161A8FF806B5E7792CDB6CA5384145890F5EDFE0FBD340D8953ECA182BA3A02
works/D043_PUBLIC_SAFE/assets/D043_ADDRESS.png	10306	1F3ABE057C234E4927FC26F3C3643937A77478F1797FC36A7CF50CD7727DC0F4
works/D043_PUBLIC_SAFE/assets/D043_BIBLIOGRAPHY.png	39017	B0AB79209F2B7C49327E0098FD2754DC41A1DDC9F7700CE8908331FC9E67B28D
works/D043_PUBLIC_SAFE/assets/D043_DIAGRAM.png	17969	CCA25D5EC3E328B310B71A2B657326A69F8280A56827AA1A471A7FDFFAD5249C
works/D043_PUBLIC_SAFE/assets/D043_FIELD_MEMBERSHIP.png	15651	5CCA798ED2352C04CDC4F565CD38F1222A80BAFD0F0E44158160760E30CB7F38
works/D043_PUBLIC_SAFE/D043_APPARATUS.pdf	261277	095E510026478455291F314431AC1C420D88847F358D13AD8D3E10510CE6414E
works/D043_PUBLIC_SAFE/D043_APPARATUS.tex	8051	914E61CB9F6C6467D9DCD7C46F319EED2AF965FEC5C34FC5C3CA946575C7AB95
works/D043_PUBLIC_SAFE/D043_AUTHORITY.pdf	401568	6312B2B7281723208434455BB590018ECD3542501EF603890B3F1D6283E4A4F0
works/D043_PUBLIC_SAFE/D043_CANONICAL_GATE.json	2799	F7E5554D16B7E3DA3AF1C4C176842D476EE02940C30EEC63C414F55DFF2ACEBC
works/D043_PUBLIC_SAFE/D043_COMPARATOR_ONLY.pdf	191523	0DE0F61137E037B70E04A26648DD6A55E06185BE0AABCA45D48476CE51FE945B
works/D043_PUBLIC_SAFE/D043_CORRECTIONS_LEDGER.tsv	735	CDDDD4E328D1BAFF96276E9C379F2A2443617A816D42DED9DB371C579478C580
works/D043_PUBLIC_SAFE/D043_EN.pdf	210465	FE146969A7D425A81330EED83E8B4428E0FD1B3FD9AFE9D31DE4D8501A44F89B
works/D043_PUBLIC_SAFE/D043_EN.tex	14202	E9B7081431B222303F7981C5E2D58B681E410DA90F9224598A29C249CDBE6CAE
works/D043_PUBLIC_SAFE/D043_FR.pdf	215130	F9E694CBB2357E50041929ABF321C8D490CD2D90B9B7271B64BB5F3823926169
works/D043_PUBLIC_SAFE/D043_FR.tex	14977	3F7099F720C14C43627BFAD5C33110A10F0512BC3AF1F950B95C18022EBB4DA3
works/D043_PUBLIC_SAFE/D043_FRESH_COLD_AUDIT.json	4109	A67362AEFE0C32C832429216063D14D168D05C32F0C162A1B1568C60EE775497
works/D043_PUBLIC_SAFE/D043_SOURCE_EN.pdf	210456	B5D3C8EFAD79978EF52B3D1B8434ADD00F501989EC059334FD6BA49985C8BEBB
works/D043_PUBLIC_SAFE/D043_SOURCE_EN.tex	14193	6FBCC821BF587567540631A870C17B365F5F3D30CCD98E29D0BFF98777E97D4E
works/D043_PUBLIC_SAFE/D043_ZERO_ACCEPTED_MULTIPLICITY_NOTE.json	790	3E85310B4095C2D20BE2C0F4B59F6651EE1B7D28BACE5E088A9A67752C1E01DD
